-0.0160298;-0.218724;-1.92728;0.000569098;0.000102314;0.000621673;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0500494;-0.264904;-1.89928;0.000829613;0.000233783;0.00119582;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0537991;-0.270243;-1.89811;0.00214251;0.000475898;0.00183339;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0150325;-0.188149;-1.94735;0.000547614;0.00016837;0.000568214;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0482482;-0.218721;-1.92691;0.00124018;0.000560078;0.000692178;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0236736;-0.188165;-1.94255;0.000356423;0.000110321;0.000415929;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0132923;-0.19604;-1.94208;0.00042561;0.00039451;0.000404762;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00587101;-0.150333;-1.95865;0.00032471;0.000123875;0.000372695;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0579176;-0.33699;-1.84621;0.000164073;9.21213e-005;0.000318074;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.00559725;-0.202807;-1.93553;0.000362354;6.43841e-005;0.000416821;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0269941;-0.12649;-1.96616;0.000850388;0.00023692;0.0020609;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00590876;-0.165584;-1.95392;0.000797388;0.000510021;0.000616818;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0207285;-0.173029;-1.94971;0.000397802;0.000232506;0.000414062;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00814986;-0.175161;-1.95222;0.00105732;0.000626521;0.000883149;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0110426;-0.163349;-1.95473;0.000283001;0.000161616;0.000254671;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.000680822;-0.145538;-1.96334;0.000260929;0.000191343;0.000302587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0649132;-0.231132;-1.91925;0.00502652;0.000913208;0.00120186;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00868255;-0.186834;-1.94672;0.00185729;0.000498274;0.00122076;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0156057;-0.14177;-1.9614;0.00102698;0.000344587;0.00098914;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0201117;-0.191373;-1.9409;0.000245134;6.64212e-005;0.000396323;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0252339;-0.241108;-1.91349;0.00099916;0.00146669;0.00114114;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0315104;-0.234553;-1.92082;0.00124463;0.000183168;0.000762187;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00262873;-0.127624;-1.96796;0.00014715;4.62333e-005;0.000228195;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0351871;-0.139333;-1.96203;0.000800146;0.000224399;0.00122985;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0188383;-0.135577;-1.96412;0.000734107;0.000209002;0.000631501;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0421539;-0.143141;-1.96088;0.000632931;0.000292823;0.00107452;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0482076;-0.379029;-1.81143;0.000214549;0.00014034;0.000321125;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0604559;-0.20674;-1.92724;0.0174532;0.00819596;0.00846407;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0162512;-0.185981;-1.9441;0.000513668;0.000124281;0.000635653;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0215953;-0.253686;-1.90919;0.00516369;0.000927637;0.00124729;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.770646;0.786054;0.130148;0.173729;0.0636537;0.0782652;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.599969;0.87815;0.0113455;0.241684;0.176628;0.10153;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.75555;0.829029;0.235333;0.226305;0.0653966;0.0964281;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.721996;0.83738;0.136698;0.190575;0.0909396;0.0995663;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.82185;0.720062;0.28766;0.265243;0.081184;0.133818;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.944343;0.478921;0.371953;0.2042;0.0798938;0.0541159;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.733473;0.826458;0.150219;0.150172;0.086341;0.0985749;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.752004;0.741638;-0.261131;0.233401;0.100675;0.072331;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.846569;0.6068;0.239399;0.198064;0.0710482;0.0669704;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.663798;0.811476;0.257906;0.1386;0.0884359;0.0636652;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.922357;0.415646;0.913978;0.223965;0.0381636;0.112396;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.706046;0.830873;0.0702082;0.220993;0.109525;0.0754396;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.738021;0.773988;0.176926;0.19271;0.0754474;0.0360291;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.724927;0.832016;0.180884;0.178144;0.0882557;0.089696;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.729258;0.815984;-0.163814;0.262518;0.0618479;0.0743861;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.699495;0.855294;0.0466893;0.215828;0.114951;0.0757783;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.745133;0.774971;0.268483;0.233873;0.0810526;0.151335;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.672655;0.744017;0.000677021;0.258806;0.301121;0.246635;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.863253;0.50331;0.890731;0.197528;0.0410811;0.0826734;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.954562;0.546539;0.357671;0.272029;0.0734677;0.0614183;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.627426;0.915011;-0.078303;0.20493;0.0811248;0.121607;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.754781;0.817813;0.321677;0.206904;0.0671368;0.0657944;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.718702;0.846598;0.026589;0.200452;0.0852672;0.0595216;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.766436;0.412614;0.357228;0.572875;0.223703;0.614353;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.896098;0.47744;0.868785;0.226047;0.0420187;0.0816331;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.890656;0.443751;1;0.309374;0.0644418;0.109792;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.832914;0.657408;0.108169;0.204421;0.0747583;0.0491759;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.810082;0.676777;0.277468;0.222003;0.0644499;0.0845921;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.970259;0.570442;0.329493;0.320823;0.0784559;0.0811498;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.747322;0.849711;0.326092;0.253245;0.0604597;0.0814537;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
0.426249;0.884059;-0.0599791;0.000330964;0.000100246;0.00022074;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.210204;0.949883;0.141917;0.000144189;1.20956e-005;0.00015056;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.206335;0.950534;0.0633214;0.000110184;1.66902e-005;9.71567e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.122433;0.962979;-0.0912791;7.94579e-005;4.9287e-005;8.03669e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.104897;0.964301;-0.0218807;0.00148102;0.000102689;0.000552578;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.286937;0.932127;0.0551863;0.000179061;4.41642e-005;0.0001261;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.125002;0.962559;-0.0886499;4.73926e-005;4.63964e-005;5.89782e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.170793;0.950148;-0.146549;5.80172e-005;1.04294e-005;5.6237e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0601803;0.969173;-0.0558329;9.62648e-005;9.93451e-006;0.000100405;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.424907;0.886156;-0.00457745;0.000148959;5.91105e-005;0.00010234;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0414919;0.969743;-0.0104246;0.000776144;0.000248933;0.00152797;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.127141;0.96271;-0.0235752;3.25883e-005;4.75289e-005;6.63513e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.174063;0.949817;-0.152772;8.55257e-005;1.20697e-005;7.39979e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.125594;0.96341;-0.0836892;3.3533e-005;5.13999e-005;2.54463e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.168886;0.950544;-0.130494;2.11777e-005;1.392e-005;4.49807e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.126846;0.965044;-0.0339773;2.41574e-005;5.16366e-005;5.91577e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.107636;0.962978;-0.0523442;8.95646e-005;5.224e-005;0.000104774;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.181736;0.934179;-0.140307;0.0907765;0.0315859;0.0333476;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0507389;0.969173;-0.0370572;0.000167499;2.99707e-005;0.000561799;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.284743;0.932463;0.0527862;0.00010202;3.28835e-005;8.25617e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.219591;0.949022;0.123726;6.5028e-005;1.77806e-005;7.06479e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.202982;0.951135;0.083988;0.000111303;2.65592e-005;9.53455e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.130267;0.963982;-0.0477765;0.000164711;5.36246e-005;0.000282742;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.142915;0.707942;-0.43824;0.612396;0.321957;0.255655;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0453285;0.970193;0.0158855;0.000598244;0.000150099;0.000321377;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0492314;0.969659;-0.0114192;0.000193597;2.21269e-005;0.000154919;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.064522;0.969073;-0.0664783;7.23427e-005;2.5831e-006;9.84934e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.111589;0.963396;-0.033963;0.00152072;0.000212099;0.00144724;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.278689;0.934675;0.0642008;9.68391e-005;5.15853e-005;6.93376e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.200289;0.951866;0.0817901;0.000151434;3.9426e-005;0.000143355;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
-0.0525221;0.971769;-0.108151;0.499899;0.685702;0.828416;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.335814;0.94913;-0.0684416;0.436719;0.679302;0.632184;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.430251;0.926609;-0.0106088;0.580744;0.712955;0.692791;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.310244;0.944049;-0.076083;0.308672;0.584847;0.596709;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.155677;0.946104;-0.332156;0.284088;0.370119;0.288042;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.164821;0.977141;-0.0356829;0.616901;0.77166;0.909824;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.308787;0.950717;-0.0809107;0.316271;0.566297;0.623571;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.31616;0.951974;-0.0190378;0.659052;1;0.975428;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.112311;0.958516;-0.187512;0.382571;0.294483;0.383714;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0348738;1;-0.11526;0.517153;0.691186;0.804456;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.225083;0.92091;-0.373526;0.212192;0.224703;0.214602;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.198066;0.961776;-0.0453357;0.576652;0.869755;0.910484;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.434299;0.897707;-0.0332923;0.516442;0.743155;0.783294;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.334931;0.946884;-0.0784675;0.387757;0.639425;0.707085;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.304801;0.962409;-0.0410577;0.517847;0.755295;0.952897;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.17478;0.978971;-0.0622456;0.413799;0.746038;0.833813;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.170071;0.944078;-0.359293;0.337912;0.43742;0.344551;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0954395;0.810133;-0.415444;0.678611;0.680617;0.712127;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0601972;0.945082;-0.370162;0.30924;0.403207;0.345158;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.144098;0.982112;-0.0336383;0.595827;0.735621;0.797985;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.381608;0.918772;-0.0581643;0.448464;0.725068;0.69935;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.453084;0.90037;-0.0539282;0.451244;0.650197;0.613287;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.17863;0.991168;-0.0939044;0.353646;0.720875;0.751676;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.165454;0.866845;-0.538042;0.37295;0.335432;0.312543;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0652881;0.94412;-0.407221;0.305546;0.247685;0.237436;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.240383;0.92096;-0.383618;0.254076;0.368552;0.351445;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.229181;0.968599;-0.0555784;0.364038;0.407989;0.468744;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.16444;0.93952;-0.416112;0.30254;0.374866;0.322331;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.144012;0.973602;-0.053432;0.582453;0.789177;0.903093;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.446594;0.914854;-0.0136294;0.573705;0.721327;0.677534;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0344661;-0.718787;-1.27718;0.00218946;0.000339307;0.00166798;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0222001;-0.685655;-1.35736;0.00117715;0.000236223;0.00113605;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0348792;-0.736795;-1.23314;0.00099143;0.000310745;0.00238107;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0295568;-0.485551;-1.69932;0.00223235;0.000610481;0.00131988;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0941999;-0.491062;-1.67879;0.00472141;0.00435791;0.0050676;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0544351;-0.770225;-1.13909;0.00131205;0.000156706;0.00120121;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0229995;-0.489292;-1.69416;0.00101267;0.000255562;0.000955705;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0116685;-0.603152;-1.52252;0.0026705;0.000680429;0.00194628;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0311459;-0.503186;-1.67667;0.000456385;8.91274e-005;0.000341727;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0467949;-0.727523;-1.25506;0.0010754;0.000224815;0.00094818;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.00677324;-0.455394;-1.72121;0.0140772;0.0277623;0.0153059;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0264371;-0.682882;-1.37155;0.00200263;0.000397066;0.00194063;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00706031;-0.57112;-1.57638;0.00114285;0.000223336;0.000901311;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0239704;-0.505422;-1.67511;0.000449713;8.97651e-005;0.000525413;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-1.89117e-005;-0.572008;-1.57511;0.000747551;0.000146916;0.000902972;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.040884;-0.666179;-1.40561;0.00250746;0.000638405;0.00443141;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.083108;-0.496781;-1.66429;0.0198884;0.00671814;0.0114613;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0324961;-0.533357;-1.63278;0.00599248;0.00227525;0.00376425;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0331598;-0.481358;-1.69631;0.00942592;0.009466;0.00701196;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0516405;-0.765901;-1.1498;0.000480443;6.94602e-005;0.000460314;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00047007;-0.71366;-1.29284;0.0027691;0.000308462;0.00318413;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0579464;-0.726975;-1.25825;0.00366757;0.000458114;0.00374245;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0242801;-0.677781;-1.38244;0.00139108;0.000286625;0.00153665;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0115727;-0.427651;-1.75435;0.0266438;0.00982975;0.0213718;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0860367;-0.445194;-1.73353;0.00989358;0.0026855;0.00617939;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.024232;-0.412189;-1.77725;0.00557903;0.00797348;0.00369046;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0208308;-0.457886;-1.7333;0.000441632;0.000146035;0.000420842;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0671706;-0.483767;-1.68964;0.015933;0.00956198;0.00870494;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.048932;-0.767999;-1.14592;0.000623473;9.43349e-005;0.00100978;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
