-0.0160298;-0.218724;-1.92728;0.000569098;0.000102314;0.000621673;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0509821;-0.745044;-1.2116;0.00166831;0.000267061;0.00326979;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0260603;-0.876824;-0.732557;0.0389456;0.00836223;0.0267632;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0566125;-0.804168;-0.987572;0.045899;0.0239585;0.0446711;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0913608;-0.778791;-1.13004;0.0163274;0.00570915;0.0180856;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0238826;-0.608006;-1.5157;0.0899316;0.0146888;0.0471711;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0157641;-0.608439;-1.50978;0.0164222;0.00959114;0.033823;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0696125;-0.759701;-1.15449;0.0967634;0.0176074;0.0598404;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0118093;-0.585932;-1.56748;0.0463129;0.00915854;0.0239504;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0682112;-0.596958;-1.52544;0.0530319;0.0103127;0.0317689;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0539764;-0.660803;-1.38274;0.100311;0.0113806;0.024594;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0393507;-0.828474;-0.922877;0.0441229;0.0164964;0.026785;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0214686;-0.65987;-1.41399;0.0302598;0.0147239;0.0310298;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0516081;-0.645352;-1.42995;0.0987612;0.0152194;0.0445924;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0294492;-0.511663;-1.66813;0.0437107;0.0114602;0.0446607;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0245643;-0.574836;-1.56942;0.0567383;0.0104358;0.0173631;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0264277;-0.46418;-1.72407;0.0423631;0.0341783;0.0426909;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.055665;-0.62666;-1.48358;0.065234;0.0145447;0.0509775;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0343311;-0.594182;-1.54005;0.0161589;0.00803996;0.0184062;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0124251;-0.466711;-1.68835;0.0621338;0.02484;0.0634041;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0182246;-0.699162;-1.32029;0.0227876;0.0109442;0.034683;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0122245;-0.675515;-1.38402;0.0512397;0.0136242;0.0487951;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0547357;-0.840711;-0.845055;0.0275804;0.00779354;0.0217092;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0207362;-0.756381;-1.16543;0.0359116;0.00946144;0.027568;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0214929;-0.582455;-1.56774;0.0589219;0.0114094;0.0548015;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.00792771;-0.667689;-1.39238;0.0226201;0.018203;0.030074;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0119554;-0.700274;-1.32015;0.0198054;0.0113704;0.0254903;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0236738;-0.677234;-1.36692;0.0277006;0.0198578;0.0436174;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.000795721;-0.632813;-1.41433;0.0293262;0.00839071;0.0326674;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.00179533;-0.606763;-1.5109;0.0183617;0.0136765;0.0318622;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0431962;-0.708696;-1.30793;0.0182813;0.00452556;0.0157322;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.00922631;-0.741821;-1.21056;0.0319455;0.00716929;0.017953;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.387177;-0.221878;-1.77961;0.000360487;0.000175943;0.000314145;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.309618;-0.204128;-1.84427;0.00017657;7.75958e-005;0.000344304;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.497879;-0.165119;-1.70602;0.00015864;9.90413e-005;0.000182619;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.450283;-0.281685;-1.68689;9.95726e-005;5.11323e-005;0.000124514;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.737326;-0.0844827;-1.39354;0.000630443;0.000312946;0.000389167;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.277747;-0.193217;-1.86798;0.000244157;0.000149937;0.000457065;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.449864;-0.281564;-1.688;0.000125287;5.26447e-005;0.000125446;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.217887;-0.274356;-1.85364;0.000328465;6.65189e-005;0.000604668;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.452383;-0.318017;-1.65486;0.000101481;4.12345e-005;0.000139615;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.380537;-0.22841;-1.78038;0.000197005;7.60763e-005;0.000243872;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.689614;-0.1687;-1.44621;0.00334985;0.00778798;0.00320426;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.327273;-0.254801;-1.80629;0.000709719;6.55038e-005;0.000711484;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.220302;-0.273777;-1.85288;0.000334546;6.45157e-005;0.000605812;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.381909;-0.299745;-1.73426;0.00492492;0.000894752;0.000706709;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.218147;-0.274082;-1.85339;0.000364329;7.18522e-005;0.000735388;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.357336;-0.281871;-1.76542;0.00661543;0.00228892;0.00153323;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.736967;-0.084025;-1.39459;0.00068361;0.00033425;0.000459429;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.361929;-0.295747;-1.74203;0.0480146;0.0188351;0.0175814;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.701298;-0.228261;-1.39322;0.0017357;0.0061117;0.00236226;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.274451;-0.19315;-1.86883;0.00023376;0.000134752;0.000504645;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.308637;-0.203429;-1.84478;0.000386036;0.000103896;0.000330745;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.497257;-0.166325;-1.70465;0.000167393;0.000103103;0.000146215;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.382137;-0.27722;-1.75055;0.000553261;0.000159772;0.000252458;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.663187;-0.206386;-1.42559;0.127536;0.062388;0.0898151;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.697941;-0.211808;-1.40909;0.00122699;0.00394058;0.00159784;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.684272;-0.149571;-1.46778;0.00203067;0.00574188;0.00193553;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.450298;-0.31753;-1.65667;0.000160934;3.60151e-005;0.000178802;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.730782;-0.0565678;-1.41249;0.000982367;0.00448607;0.00103084;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.273621;-0.192816;-1.8694;0.00100443;0.00031509;0.000631725;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.496953;-0.165078;-1.70739;0.000204873;0.000100012;0.000167175;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.702938;-0.223849;-1.39874;0.0216648;0.00251368;0.0123192;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.295118;-0.199999;-1.84213;0.0382554;0.00685481;0.0118304;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.473617;-0.347672;-1.60017;0.0288606;0.00850281;0.0110691;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.717588;0.0509703;-1.45304;0.0114736;0.0110035;0.0143921;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.713836;-0.0755661;-1.44251;0.0242738;0.0088779;0.0261292;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.574197;-0.225811;-1.59074;0.0154615;0.0146075;0.0104955;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.741351;0.0402172;-1.37318;0.0167425;0.0087731;0.0183191;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.765208;-0.122239;-1.29441;0.0445428;0.00458802;0.0208022;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.779245;-0.0727774;-1.3118;0.0103918;0.0108285;0.0111697;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.59304;-0.189739;-1.56806;0.0125596;0.00702862;0.0105672;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.523369;-0.201762;-1.68509;0.0171152;0.00587813;0.0135695;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.761083;-0.0638971;-1.33586;0.00743748;0.00913058;0.0100139;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.652382;-0.252168;-1.44297;0.0169201;0.00592133;0.0119391;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.752609;-0.00892483;-1.34073;0.0136377;0.00923006;0.015091;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.752149;-0.186969;-1.29943;0.0200295;0.00310808;0.0119112;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.754282;-0.125668;-1.3268;0.00815589;0.00766154;0.011747;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.709521;-0.081265;-1.44266;0.0197868;0.00805269;0.0276286;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.790478;-0.0259589;-1.25904;0.213411;0.0586914;0.0866129;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.626367;-0.196414;-1.51937;0.0112839;0.00638992;0.0115671;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.635075;-0.153945;-1.54136;0.00968608;0.00864555;0.0071678;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.345544;-0.245973;-1.77432;0.0501939;0.00553313;0.0267474;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.473693;-0.344576;-1.64179;0.0518185;0.00992713;0.0186026;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.784615;-0.135932;-1.27055;0.0104015;0.00414474;0.0141379;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.646472;-0.211374;-1.45643;0.0985568;0.072266;0.0720065;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.63977;-0.167356;-1.52535;0.0196031;0.00475912;0.0182833;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.65172;-0.165275;-1.52157;0.0139612;0.0042547;0.0120905;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.75179;0.0117024;-1.36996;0.00891217;0.0139115;0.0050344;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.715031;-0.0700033;-1.45894;0.0359904;0.00859876;0.0473933;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.436928;-0.258774;-1.79382;0.0301155;0.0106343;0.0145651;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.458728;-0.35567;-1.59166;0.0381407;0.00874888;0.0141197;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.549929;-0.119486;-1.66412;0.00569611;0.000377141;0.000381127;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.71402;-0.178828;-1.3945;0.00603432;0.000407977;0.00104002;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.624979;-0.0824397;-1.5728;0.00675774;0.000333758;0.000510637;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.957485;-0.0587839;-0.781818;0.0012713;0.000379971;0.000666953;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.248622;0.320404;-1.80872;0.0161023;0.013776;0.0116403;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.72062;-0.117937;-1.41088;0.00624197;0.000407334;0.000812624;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.956339;-0.0594394;-0.783375;0.00190059;0.000496603;0.00215295;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
1;-0.0578847;-0.572132;0.00122019;0.000290257;0.000294252;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.989694;-0.045328;-0.629997;0.00109329;0.000302581;0.000379873;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.552244;-0.119847;-1.6599;0.00630901;0.000402807;0.000464017;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.594711;-0.00197585;-1.63262;0.0311164;0.0200089;0.0177564;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.99838;-0.0660225;-0.578313;0.0010347;0.0002593;0.000143907;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.999982;-0.0572673;-0.570406;0.00134423;0.000300247;0.000295586;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.956465;-0.0593244;-0.782413;0.00114282;0.000365803;0.000636002;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.999597;-0.0585856;-0.571214;0.00119324;0.000277765;0.000261533;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.997801;-0.0656993;-0.578949;0.00103923;0.000250211;7.56653e-005;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.21674;0.365994;-1.78589;0.00385724;0.00513555;0.00702088;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.956894;-0.05949;-0.78267;0.000878851;0.000301823;0.000466059;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.553697;-0.121147;-1.66024;0.0105348;0.00228021;0.00478371;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.717145;-0.117443;-1.41329;0.00587471;0.000374872;0.000725004;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.714039;-0.178756;-1.39343;0.0067602;0.000408408;0.00136921;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.628512;-0.0829526;-1.56932;0.00705002;0.000355409;0.000524128;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.998118;-0.0660565;-0.578201;0.00131743;0.000299366;0.00010975;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.505955;-0.0709633;-1.70846;0.0509118;0.0198597;0.0276159;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.544046;-0.144237;-1.66595;0.00700479;0.0155932;0.00351075;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.579159;-0.119924;-1.62978;0.00799057;0.005915;0.00396168;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.989748;-0.0456894;-0.631913;0.0012307;0.000295059;0.000279326;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.208698;0.360761;-1.79706;0.0036523;0.00635147;0.0116853;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.718281;-0.11763;-1.41186;0.00573542;0.00041533;0.000748469;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.626902;-0.0821478;-1.57006;0.00865187;0.000336476;0.000798802;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.0746862;-0.0895276;-1.96465;0.0575642;0.00731894;0.0376951;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.811326;-0.164283;-1.18669;0.142191;0.0578529;0.118043;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.877521;0.00599442;-1.03608;0.0933325;0.0356962;0.0398868;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.786557;-0.127612;-1.28138;0.0681963;0.0176233;0.0250669;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.00962062;0.277625;-1.88598;0.0624983;0.0353097;0.0898934;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.726666;-0.151283;-1.36807;0.0487466;0.018456;0.0267185;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.786006;-0.141093;-1.26096;0.0712713;0.0192133;0.0291384;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.809272;-0.0774436;-1.29052;0.0847199;0.0213578;0.0409474;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.674184;0.0148084;-1.54383;0.0714811;0.0172468;0.0319865;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.082954;-0.013026;-1.9944;0.0820872;0.0134949;0.0825798;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.74414;-0.0681903;-1.39286;0.132747;0.0321199;0.0683823;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.772426;-0.00951133;-1.33755;0.0422665;0.0102762;0.0190497;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.858518;-0.0924386;-1.10108;0.0810273;0.023285;0.0354606;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.806851;-0.172415;-1.29319;0.0711499;0.019793;0.0616007;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.882331;-0.0977126;-1.03507;0.0746327;0.0187652;0.0335373;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.803054;-0.0249759;-1.28684;0.0450308;0.0119603;0.0214643;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.00252219;0.290252;-1.91421;0.0614773;0.0337416;0.0930512;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.791059;-0.104525;-1.25481;0.153024;0.0355152;0.0612926;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.755009;-0.122579;-1.33444;0.09047;0.0217419;0.0546422;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.731922;-0.208505;-1.35796;0.0369703;0.0150333;0.0253974;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.8309;-0.159933;-1.11225;0.104879;0.0325789;0.0726609;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.911818;0.0242167;-0.984947;0.0905292;0.0295704;0.0486266;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.719355;-0.0547193;-1.44067;0.0737404;0.0185996;0.0356581;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.687458;-0.0946326;-1.41711;0.231369;0.0493285;0.0814667;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.749988;-0.0912723;-1.36494;0.065054;0.0210869;0.0347385;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.757851;-0.0812687;-1.35626;0.0755156;0.02034;0.0453169;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.663284;-0.0151915;-1.52818;0.0558763;0.0152833;0.0277675;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.0169347;0.286448;-1.89501;0.0741566;0.037721;0.154616;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.736438;-0.167174;-1.37023;0.047868;0.0150293;0.0347118;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.881616;0.0212958;-1.04741;0.108235;0.0354564;0.0497101;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
